,feat_1f,feat_1d,feat_2f,feat_2d,feat_3f,feat_3d,feat_4f,feat_4d
0,2,3,2,5,2,2,3,1
1,1,2,2,1,2,2,5,5
2,1,2,3,1,2,2,5,5
3,1,3,2,2,2,2,5,4
4,1,2,2,2,2,3,4,4
5,1,3,2,2,3,2,5,5
6,1,2,2,1,3,2,5,4
7,2,2,2,2,2,2,5,4
8,4,1,4,2,5,3,3,4
9,2,2,2,2,2,2,4,4
10,1,3,1,1,1,1,3,1
11,1,1,2,1,2,2,5,5
12,3,4,3,4,4,3,5,3
13,1,2,2,1,2,1,5,5
14,2,2,2,2,2,2,4,5
15,2,2,2,1,2,2,5,4
16,2,2,2,2,2,2,5,5
17,1,2,1,1,2,2,5,5
18,1,2,2,1,3,3,5,4
19,1,2,2,1,5,5,3,4
20,5,3,2,3,3,4,3,3
21,5,4,2,3,3,4,3,3
22,4,2,2,3,4,2,5,4
23,1,2,3,1,2,3,5,5
24,5,4,5,4,5,5,4,3
25,2,2,2,1,2,3,5,5
26,1,2,2,1,3,1,5,5
27,5,5,1,5,5,1,4,2
28,3,3,4,1,1,3,5,1
29,1,2,2,1,2,2,5,5
30,2,2,3,1,2,2,5,5
31,5,1,1,5,5,4,2,4
32,1,2,2,2,2,2,5,5
33,1,2,2,1,2,2,5,5
34,5,2,1,3,5,5,1,3
35,2,3,2,1,2,2,5,5
36,1,1,3,1,2,2,5,5
37,1,2,2,1,2,2,5,5
38,1,3,2,1,5,3,4,2
39,2,2,2,2,2,2,5,4
40,1,2,2,1,3,1,5,5
41,1,2,2,2,2,2,5,4
42,1,2,1,1,3,3,5,5
43,5,5,1,2,1,1,3,3
44,1,2,2,1,3,2,5,5
45,2,2,3,1,2,2,5,5
46,1,2,2,1,3,2,4,5
47,4,4,2,4,4,4,2,4
48,1,3,2,1,2,2,5,4
49,1,2,2,1,2,2,5,5
50,5,1,2,5,2,2,2,4
51,1,2,2,1,2,2,5,5
52,1,2,1,2,2,2,5,5
53,1,3,1,1,2,2,5,5
54,1,1,3,1,2,2,5,5
55,1,2,2,2,2,2,5,4
56,1,2,2,1,2,3,5,5
57,1,3,3,1,3,2,5,5
58,4,2,2,3,4,2,1,3
59,1,1,2,1,2,2,5,5
60,2,2,2,1,2,2,5,5
61,1,2,3,1,2,2,5,5
62,1,5,4,3,5,3,5,2
63,1,2,2,1,2,2,5,4
64,1,2,2,1,2,1,5,4
65,1,2,1,1,2,2,5,5
66,1,2,2,1,2,3,5,5
67,5,2,1,3,3,4,3,5
68,1,1,2,1,2,2,5,5
69,1,2,2,1,2,2,5,5
70,1,2,3,1,3,2,5,5
71,4,3,1,4,2,4,1,3
72,1,3,2,1,3,2,5,5
73,1,2,2,1,2,1,5,5
74,1,4,3,1,3,4,4,2
75,1,2,2,1,2,2,4,5
76,1,2,3,1,2,2,5,5
77,1,2,2,1,2,2,5,5
78,4,1,5,1,1,3,2,5
79,2,2,1,1,2,2,5,5
80,1,2,1,1,2,2,5,5
81,2,5,5,4,1,5,1,5
82,1,2,2,1,2,3,5,5
83,1,1,2,1,2,2,5,5
84,1,2,2,1,2,2,4,5
85,4,2,1,3,5,5,3,3
86,2,2,1,1,2,3,5,5
